address,amount
0x17BAd8cbCDeC350958dF0Bfe01E284dd8Fec3fcD,13.298534922759556
0x3d89e78a9Feb7Be032D5aC01A10Ee2Ca97Ab35FD,9.298534922759556
0x13e563534de51317226cdc399a4e8738ac57350a,137.66271313530768
0xee9d544867761ec5b57c35c88d74e4c030d2052b,384.59657986738085
0x6af802985ce00f3d1d5519e0e857c316d0dc4de0,3279.010848852101
0x36d3e026c2072ff562fc544b7d6603fbb31cfdef,1.3976357158398622
0x88d5e0bf26fd4316a035e3bb5e9c2ff84f9578fa,1.79610976331821
0x3cb51b6999c2fb154594f36ccea858bfb2f89c3a,5.917074780233763
0x0e845014ae14032128da88b98ff67c0e864d6ba2,13.298534922759556
0x175e2b7546438a671fb8164044edcc82cfb8da89,9.533819895774144
0x834ff4c5007ee6d1e68f4f6c8baeecebd29326c3,3.1576551050174655
0x6a25942b911d9a44201cea078e81e38979899f20,1326.6479396251239
0xed3a59594453e557e5678d873ee9734a0b0fc22f,5516.791259806796
0x0548e2436472ba81911039304221ffa048edb81b,1.4123798151982747
0xcf5ca4235ae53c393b82d6076e727f71605f3d5a,1.062900347679888
0x4f1bfabdfc9dcf6de91ced9e40956483f9e38bd6,2.3995230795619342
0x76f13a0b43df339649f90ef4e07560e0b38bc5db,29.978298557712048
0xf2f5111a9d9db8599d3602f31479cdd253ed8fc6,68.25715138577168
0xa03b47368b005e90fc9ff609af2acc2438933438,43.18765599820329
0x4e31de1e171e4ef61d38434015b7549a34b76dfb,24.139272797082047
0x96cb284b730c2433763a12597155f03d4bde972e,34.94044628162769
0xb5e0994180955d0576e72a2e35c344c6bd1ae570,344.79128479461906
0x24ee32b8d6eafeafba2c17e231ccd01579cfd171,98043.87799758239
0xcd1ec0c6651d4c039ed4a514ce095531d9243846,719.2231543535613
0xb769aa3e7e02d0bdcb78d414996f76d08c36e250,71.26744555734655
0x4a799d111b91b393c9fa9d2ac0a57377715631a6,3.582267237000498
0x47fc6800c303d57fd9b6c500d8ef177538164cd6,8.455807268538212
0x1f373f320d24da089440729ed5586309af1e90ff,64.59409079622858
0xa547b50541ef7b54221b2a5a2077fc2922bd2f31,6695.613358554512
0xaa2e8601ad628739f47cffc9ba4edf2432bdf168,1.3330317827986409
0x96e08501dab6ec40d9cc12c49fe55c9fb4352cf7,440.29671714294955
0xc380913dde570d7ea2d1055ca551fc17567e07f5,14.894980141574296
0xd0d6ef2932d2a81df366d74eac52575004d5f383,664.5899189889552
0x00e022ad6cb2985a63eccac79f4ec082c758dd91,1.5019683276672517
0x096dd928e1927d737351760982e10ddf2c7030d0,8.52455985756328
0x4f3e171873163014355e354b4131339eb4284e79,3.8299763180934328
0x6f736db3e77d067816af17f8131707de8d10b6c7,5613.561055222568
0x54fcb50b9505035e83b8330f3695ad8c58e3a145,116.75708203513089
0x7449a0af8fa27d0dc6547173a3efcd21adcbe00a,1.1498234215997913
0x4dcbb504f45c12b9d2d6383bf88955df96271f52,10.999529819617543
0x1b7fbd4ea429b1bb76c193375b1c7c06cf39b507,1122.0690218596549
0x0228f28a9b3f7f0142fe8d3d60020a86cb4f0e62,6.784616749609321
0xdbfc1af727feacb453cf52771eadcb3bd83fecc6,39.3452288083082
0xc0c29648971e3645334280eef6771f8baa20983c,65.28006487953762
0xb48edbd780967ac2494138d242d776f1b36f945e,1.1324203584093975
0xe5a29d7f6d97c17af83562ef9dd08a80972c0b82,2.079318101315134
0x2ce2406311534f48e07ee5ea9eae85635a8f5f0f,82.48862662621228
0x65316a3e731c37aa2a8861205c4be772d61c03e6,41.195578804089145
0x573c37a7d1efe32cc16b48bc44039530c6a50d82,7.261405607235953
0x159ba3e4b1966711aa704f6237cd2e113683fab5,7.341869113813678
0x233105cda4b78635abca8ac47deac22aead871c2,2075.8143474348776
0x60e59b835e6fc732cc16d1108b9722d4c51b6278,13.791578131445826
0x9c81deb0b632d89dc4fa7ec810eaef4ff6581e73,17.921547519508483
0xc925073ae662fe2cb52a3687f3b7de70dec06ef6,158.7627806631114
0x3b4fb56a47ff3278019f4e39facd7bbe9ec9523f,1.1474424167030162
0x21bdc55ff36c59bb65cafb2c313ed785250f254d,1.4568126421268675
0xe45c751a1ef05230ca8704d8ef63bab456ceeb38,2.877995708609278
0xe05094b2d181ef99695960988cdd8e1631b159c9,1.5798079100234301
0x2cf3bfab2b916a931f96113a66c2306ff08d8ff0,16.008043821222138
0x3efd9e51c716cd12a0be2ca6709783dfebe4c430,1.3503919258904116
0x40a4088a53d3bf6e0c4802c6d5e41bc0091b45e1,3.7863376598888983
0x2fe03bd7daeaaf9a8b2b17f2003218b0c09d045d,16.00560502996908
0x2255500e11c28181ea70e9173891bf1fd9c8fa72,5.383371850321251
0x64e0905ee48c172eeeee055a95adc93bfca106e0,2.8577969082262316
0x65ee9417a3c565836d6a3f675d65377d575f1035,1.102664973913138
0x5f62cccd22a48168a90bd26630e39002dbff63d6,4.4497468113873
0xf3c8a1e4796de86170a9a9e7b028dc2b3c850d21,143.92907072227746
0x1bbd8a8ff6ddb06d87048c1fdcb4cd6709024650,1.194570365243816
